Country;Region;Sub Region;Net Energy Imports;Access to Electricity;Quality of Electricity Supply;Employment to Population Ratio;Labor Productivity per Person Employed;IHDI ;Population Growth ;Civil Liberty and Political Freedom;Youth Unemployment;Media Freedom;Corruption Perceptions Index ;Proximity to conflict ;Unweighted Rank of Political Variables; Journal Articles per capita;FDI inflows ;Domestic RnD Expenditure ;Charges for IP use;Hi Tech Exports 
Indicator;Indicator;Indicator;%;%;Rank;%;$ (USA);Index;%;Index;%;Index;#;Boolean;Rank;%;%;%;$ (USD);%
Afghanistan;South Asia;South Asia;;90.88;;;;0.32;2.8;6.0;20.8;62.0;11.0;1;5;0.000001;1.23;;0.00;
Albania *;Europe and Central Asia;Balkans;12.28;100.00;1.50;46.29;;0.63;-0.2;3.0;29.2;51.0;36.0;;1;0.000064;34.10;0.15;-23.00;1.50
Algeria;Middle East and North Africa;North Africa;-189.35;43.00;4.20;40.00;54170.00;;1.9;5.5;20.0;62.0;36.0;1;3;;1.92;0.07;-245.00;0.20
Andorra *;Europe and Central Asia;Southern Europe;;100.00;;;;;-3.2;1.0;2.9;13.0;50.0;;0;0.000085;;;;
Angola;Africa (Sub Saharan Africa);Central Africa;-538.27;86.28;2.20;65.30;32350.00;0.34;3.2;5.5;10.5;71.0;15.0;;3;0.000001;9.88;;-248.00;
Antigua and Barbuda *;Latin America and Caribbean;Caribbean;;97.70;;;;;1.0;2.0;40.0;35.0;25.0;;0;0.000022;49.48;;;0.00
Argentina *;Latin America and Caribbean;South America;11.38;100.00;4.00;55.90;;0.71;1.0;2.0;21.3;50.0;32.0;;1;0.000000;5.43;0.61;-1738.00;9.00
Armenia;Europe and Central Asia;South Asia;72.05;59.33;4.10;52.90;;0.66;0.4;4.5;35.1;63.0;35.0;;1;0.000185;17.32;0.24;;5.30
Aruba;Latin America and Caribbean;Caribbean;;90.88;;;;;0.4;2.0;23.5;11.0;20.0;;0;;;;;4.70
Australia *;East Asia and Pacific;Oceania;-184.96;100.00;6.00;61.20;97018.00;0.86;1.3;1.0;13.1;23.0;79.0;;0;0.000002;10.24;2.20;-2742.00;13.50
Austria *;Europe and Central Asia;Central Europe;62.37;100.00;6.60;57.90;93363.00;0.82;0.8;1.0;9.2;23.0;76.0;;0;0.000001;9.53;2.99;-578.00;13.40
Azerbaijan;Europe and Central Asia;South Asia;-327.60;100.00;3.90;63.20;;0.65;1.2;6.0;13.6;89.0;29.0;;2;0.000049;25.12;0.21;-28.00;2.50
Bahamas  The *;Latin America and Caribbean;Caribbean;;6.50;;62.70;;;1.3;1.0;30.1;22.0;67.1;;1;0.000041;67.75;;;0.00
Bahrain;Middle East and North Africa;Middle East;-60.60;100.00;5.40;67.19;;;1.1;6.5;10.9;87.0;51.0;;1;0.000152;29.37;0.10;;1.00
Bangladesh *;Europe and Central Asia;South Asia;15.18;38.40;1.60;67.80;7549.00;0.40;1.2;4.0;9.1;61.0;25.0;;1;0.000000;2.93;;-23.00;
Barbados *;Latin America and Caribbean;Caribbean;;13.10;6.10;62.59;;;0.3;1.0;26.8;18.0;66.9;;1;0.000137;87.19;;21.00;18.30
Belarus;Europe and Central Asia;Eastern Europe;85.39;59.60;;52.90;;0.74;0.3;6.5;12.0;91.0;32.0;;1;0.000000;7.49;0.67;-107.00;4.30
Belgium *;Europe and Central Asia;Western Europe;76.39;100.00;6.60;48.79;106541.00;0.82;0.5;1.0;23.6;11.0;77.0;;1;0.000001;-7.02;2.46;-137.00;13.00
Belize *;Latin America and Caribbean;Central America;;97.70;;58.20;;0.55;2.1;1.5;22.0;22.0;35.6;;2;0.000028;55.71;;;0.00
Benin *;Africa (Sub Saharan Africa);West Africa;45.07;100.00;2.80;72.19;;0.30;2.6;2.0;1.7;38.0;37.0;;1;0.000017;17.29;;-2.00;0.90
Bermuda;The Americas;North America;;100.00;;;;;1.0;2.0;10.8;70.0;7.0;;0;;-0.56;0.22;-9.00;26.80
Bhutan *;Europe and Central Asia;South Asia;;100.00;;70.69;;0.43;1.3;3.5;10.0;58.0;65.0;;0;0.000374;2.91;;0.00;0.00
Bolivia *;Latin America and Caribbean;South America;-168.37;100.00;3.90;70.59;;0.47;1.5;3.0;5.2;49.0;34.0;;0;0.000008;9.29;0.16;-62.00;6.50
Bosnia and Herzegovina;Europe and Central Asia;Balkans;28.46;100.00;4.10;32.70;;0.64;-0.2;3.5;57.5;50.0;38.0;;1;0.000115;15.19;0.26;3.00;2.80
Botswana *;Africa (Sub Saharan Africa);Southern Africa;44.19;90.50;4.90;62.79;;0.43;1.9;2.5;33.9;45.0;63.0;;1;0.000073;10.97;0.25;-8.00;0.60
Brazil *;Latin America and Caribbean;South America;13.88;99.50;5.00;65.00;;0.56;0.9;2.0;15.2;46.0;38.0;;0;0.000000;14.88;1.24;56.00;12.30
Brunei Darussalam;East Asia and Pacific;East Asia;-458.37;76.16;;61.29;;;1.4;5.5;11.1;76.0;60.0;;1;0.000284;12.18;;;17.90
Bulgaria *;Europe and Central Asia;Balkans;37.16;75.56;4.00;47.20;;0.70;-0.6;2.0;25.9;40.0;41.0;;1;0.000000;14.84;0.80;-135.00;7.60
Burkina Faso;Africa (Sub Saharan Africa);West Africa;;53.24;3.10;80.69;4461.00;0.26;2.9;4.5;5.0;41.0;38.0;1;2;0.000010;14.45;0.20;1.00;5.00
Burundi;Africa (Sub Saharan Africa);East Africa;;10.80;1.80;77.00;;0.27;3.3;5.5;10.7;80.0;21.0;1;4;0.000001;10.25;0.12;0.00;3.50
Cape Verde *;Africa (Sub Saharan Africa);West Africa;;100.00;;61.59;;0.42;1.3;1.0;18.8;27.0;55.0;;0;0.000015;19.36;0.07;-8.00;0.00
Cambodia;East Asia and Pacific;South Asia;31.59;100.00;2.40;;5605.00;0.34;1.6;5.5;0.9;69.0;21.0;;2;0.000005;46.18;;-18.00;0.80
Cameroon;Africa (Sub Saharan Africa);Central Africa;-22.41;100.00;2.70;67.30;6867.00;0.83;2.5;6.0;6.7;65.0;27.0;1;3;0.000023;8.06;;-8.00;3.70
Canada *;The Americas;North America;-77.57;100.00;6.40;;87760.00;0.52;0.9;1.0;13.4;18.0;83.0;;0;0.000002;13.78;1.61;-5258.00;13.80
Cayman Islands;Latin America and Caribbean;Caribbean;;100.00;;;;;1.3;2.0;13.5;50.0;50.0;;0;;;;;
Central African Republic;Africa (Sub Saharan Africa);Central Africa;;55.80;;72.90;;0.20;2.0;7.0;11.9;71.0;24.0;;3;0.000002;1.98;;;0.00
Chad;Africa (Sub Saharan Africa);Central Africa;;41.60;1.20;;;0.24;3.3;6.5;10.5;74.0;22.0;1;4;0.000000;-15.88;;;
Chile *;Latin America and Caribbean;South America;59.67;69.30;5.60;58.00;;0.67;1.0;1.0;16.4;29.0;70.0;;0;0.000000;35.63;0.38;-1457.00;5.90
China;East Asia and Pacific;Asia;13.51;70.56;3.90;68.00;23783.00;;0.5;6.5;10.5;87.0;37.0;;2;0.000000;2.80;2.05;-20937.00;25.80
Colombia *;Latin America and Caribbean;South America;-296.71;99.50;4.70;60.70;;0.54;0.9;3.5;18.9;56.0;37.0;;0;0.000000;16.92;0.20;-415.00;9.50
Comoros *;Africa;East Africa;;93.46;;53.90;;0.27;2.4;3.5;10.6;49.0;26.0;;1;0.000018;3.60;;;0.10
Congo  Dem. Rep.;Africa (Sub Saharan Africa);Central Africa;-1.96;100.00;;;2396.00;0.28;3.1;6.0;11.9;78.0;22.0;1;4;0.000000;32.61;0.08;;
Congo  Rep.;Africa (Sub Saharan Africa);Central Africa;-513.21;90.88;;66.09;;0.43;2.5;5.5;10.7;59.0;23.0;1;4;0.000030;96.85;;;2.00
Costa Rica *;Latin America and Caribbean;Central America;49.05;90.88;5.40;57.79;;0.61;1.1;1.0;19.2;17.0;55.0;;0;0.000058;28.49;0.56;-517.00;16.80
Cote d'Ivoire;Africa (Sub Saharan Africa);West Africa;3.71;100.00;;64.59;8546.00;0.29;2.4;4.5;5.8;51.0;32.0;1;2;0.000007;7.76;;-3.00;4.80
Croatia *;Europe and Central Asia;Central Europe;53.02;100.00;5.10;;;0.74;-0.3;1.5;45.9;42.0;51.0;;1;0.000001;33.73;0.79;-222.00;9.00
Cuba;Latin America and Caribbean;South America;50.02;100.00;;54.90;;;0.1;6.5;7.1;91.0;47.0;;2;0.000000;;0.41;;
Curacao;Latin America and Caribbean;Caribbean;;53.26;;;;;1.4;3.0;11.7;24.0;34.0;;0;;;;-16.00;
Cyprus *;Europe and Central Asia;Southern Europe;94.36;92.67;6.10;53.90;76581.00;0.76;1.0;1.0;35.7;21.0;61.0;;1;0.000763;11.58;0.47;;6.20
Czech Republic *;Europe and Central Asia;Central Europe;29.38;100.00;6.10;55.90;;0.82;0.2;1.0;16.7;21.0;56.0;;0;0.000001;10.70;2.00;-737.00;14.90
Denmark *;Europe and Central Asia;Scandinavia;0.44;98.00;6.90;58.29;91964.00;0.86;0.6;1.0;12.4;12.0;91.0;;0;0.020000;5.26;3.08;842.00;16.00
Djibouti;Africa (Sub Saharan Africa);East Africa;;100.00;;;;0.31;1.3;5.5;40.0;75.0;34.0;1;3;0.000009;24.63;;;
Dominica *;Latin America and Caribbean;Caribbean;;95.71;;;;;0.5;1.0;15.3;26.0;58.0;;0;0.001513;45.35;;;8.80
Dominican Republic *;Latin America and Caribbean;Caribbean;86.39;81.41;;55.09;;0.55;1.2;2.5;31.4;42.0;33.0;;0;0.000004;16.77;;;3.80
Ecuador *;Latin America and Caribbean;South America;-93.76;100.00;3.10;65.59;;0.57;1.5;3.0;10.8;66.0;32.0;;0;0.000016;2.78;0.34;;7.20
Egypt  Arab Rep.;Middle East and North Africa;North Africa;-6.81;100.00;5.00;42.79;41018.00;0.52;2.1;5.5;42.0;77.0;36.0;1;3;0.000000;12.13;0.68;;0.80
El Salvador *;Latin America and Caribbean;Central America;46.14;36.08;5.10;;;0.49;0.3;2.5;11.7;39.0;39.0;;0;0.000006;9.11;0.08;-41.00;4.40
Equatorial Guinea;Africa (Sub Saharan Africa);Central Africa;;100.00;;;;;2.9;7.0;12.6;91.0;19.0;;3;0.000024;4.37;;;
Eritrea;Africa (Sub Saharan Africa);East Africa;21.77;100.00;;78.69;;;3.3;7.0;10.9;94.0;18.0;;4;0.000002;14.54;;;
Estonia *;Europe and Central Asia;Baltic States;3.88;26.56;5.60;57.29;;0.78;-0.2;1.0;17.0;16.0;70.0;;0;0.000001;7.58;1.44;-32.00;11.40
Ethiopia;Africa (Sub Saharan Africa);East Africa;5.47;100.00;3.60;79.30;2984.00;0.31;2.5;6.0;7.1;83.0;33.0;1;3;0.000008;11.14;0.60;;4.00
Fiji;East Asia and Pacific;Pacific;;89.30;;50.59;;0.62;0.6;3.5;18.6;48.0;22.0;;0;0.000094;44.50;;-4.00;2.30
Finland *;Europe and Central Asia;Scandinavia;46.33;100.00;6.60;54.29;89221.00;0.83;0.4;1.0;19.2;11.0;90.0;;1;0.000002;30.86;3.17;-824.6;8.70
France *;Europe and Central Asia;Western Europe;43.58;64.06;6.80;50.20;95401.00;0.81;0.5;1.0;23.9;28.0;70.0;;1;0.000001;2.47;2.26;1012.00;26.80
Gabon;Africa (Sub Saharan Africa);Central Africa;-477.62;26.20;;49.00;;0.52;2.2;5.5;35.5;68.0;34.0;;3;0.000029;15.90;0.58;;
Gambia  The;Africa (Sub Saharan Africa);West Africa;;34.53;2.40;72.00;;;3.2;6.0;10.6;87.0;28.0;;2;0.000023;13.68;0.13;;0.00
Georgia *;Europe and Central Asia;South Asia;63.36;60.61;2.80;56.59;;0.65;-1.3;3.0;34.1;49.0;52.0;;1;0.000117;40.99;0.10;-6.00;5.60
Germany *;Europe and Central Asia;Central Europe;60.89;66.00;6.90;56.90;87840.00;0.85;0.5;1.0;7.6;20.0;81.0;;0;0.000001;0.11;2.87;5668.00;16.70
Ghana *;Africa (Sub Saharan Africa);West Africa;-7.04;100.00;;67.80;9069.00;0.39;2.3;1.5;3.3;31.0;47.0;;1;0.000021;35.98;0.38;;4.90
Greece *;Europe and Central Asia;Southern Europe;62.62;100.00;5.10;39.09;71926.00;0.76;-0.8;2.0;53.9;48.0;46.0;;1;0.000001;6.10;0.84;-237.00;11.00
Grenada *;Latin America and Caribbean;Caribbean;;59.33;;;;;0.4;1.5;31.5;24.0;50.0;;0;0.000318;24.79;;-6.00;
Guatemala *;Latin America and Caribbean;Central America;27.82;99.82;4.60;65.90;;0.44;2.0;3.5;5.4;58.0;28.0;1;2;0.000005;17.08;0.04;-227.00;5.00
Guinea;Africa (Sub Saharan Africa);West Africa;;100.00;;79.80;;0.26;2.7;5.0;1.7;65.0;25.0;1;3;0.000001;10.94;;;1.00
Guinea-Bissau;Africa (Sub Saharan Africa);West Africa;;82.20;;68.30;;0.25;2.4;5.0;11.1;60.0;17.0;;2;0.000007;24.31;;;
Guyana *;Latin America and Caribbean;South America;;29.15;2.50;54.50;0.52;0.52;0.4;2.5;23.8;36.0;29.0;;1;0.000014;50.60;;-15.00;0.10
Haiti;Latin America and Caribbean;Caribbean;18.68;100.00;;61.50;;0.30;1.3;5.0;17.1;52.0;17.0;;1;0.000003;3.65;;28.00;
Honduras;Latin America and Caribbean;Central America;51.54;92.53;3.40;60.40;;0.41;1.4;4.0;6.9;67.0;31.0;;1;0.000002;26.32;;-45.00;2.40
Hong Kong SAR  China;East Asia and Pacific;East Asia;99.30;82.01;6.70;56.79;108166.00;;0.9;3.5;8.5;39.0;75.0;;0;;166.55;0.73;-1315.00;10.70
Hungary *;Europe and Central Asia;Central Europe;55.06;52.30;5.30;47.90;;0.77;-0.2;2.0;21.0;40.0;51.0;;1;0.000001;24.99;1.37;116.00;13.70
Iceland *;Europe and Central Asia;Scandinavia;10.69;96.00;6.90;70.09;81570.00;0.85;1.0;1.0;10.9;15.0;79.0;;0;0.001749;15.10;1.89;146.00;19.90
India *;South Asia;South Asia;32.51;100.00;3.10;52.20;14889.00;0.44;1.2;2.5;10.4;41.0;38.0;;0;0.000000;5.50;0.82;-4542.00;7.50
Indonesia *;East Asia and Pacific;Pacific;-115.31;100.00;3.50;63.50;23532.00;0.56;1.2;3.0;21.8;49.0;36.0;;1;0.000000;7.54;0.08;-1599.00;7.00
Iran  Islamic Rep.;Middle East and North Africa;Middle East;-30.88;100.00;;39.59;;0.51;1.2;6.0;29.4;90.0;27.0;1;4;0.000000;1.94;0.33;;
Iraq;Middle East and North Africa;Middle East;-215.02;100.00;;35.40;;0.51;3.2;6.0;34.6;71.0;16.0;1;5;0.000026;8.13;0.04;;
Ireland *;Europe and Central Asia;Western Europe;84.92;100.00;6.10;53.40;125239.00;0.84;0.5;1.0;25.8;17.0;75.0;;1;0.000001;64.27;1.52;-67657.00;26.80
Israel *;Middle East and North Africa;Middle East;68.39;92.63;6.40;59.90;;0.78;2.0;1.5;11.0;32.0;61.0;;0;0.000001;11.39;4.11;34.00;19.70
Italy *;Europe and Central Asia;Southern Europe;75.38;99.50;5.30;43.09;87994.00;0.77;0.0;1.0;44.1;31.0;44.0;;1;0.000001;6.53;1.29;-1283.00;7.30
Jamaica *;Latin America and Caribbean;Caribbean;82.54;100.00;4.40;55.00;;0.59;0.2;2.5;30.5;18.0;41.0;;1;0.000063;22.24;;-45.00;0.10
Japan *;East Asia and Pacific;East Asia;94.03;100.00;6.90;56.90;73747.00;0.78;-0.1;1.0;6.5;26.0;75.0;;0;0.000001;0.21;3.58;34932.00;16.80
Jordan;Middle East and North Africa;Middle East;96.54;23.00;5.60;37.20;;0.63;2.4;5.5;28.8;66.0;53.0;1;4;0.000000;26.34;0.43;-2.00;1.80
Kazakhstan;Europe and Central Asia;Eastern Europe;-107.34;100.00;4.30;69.69;;0.69;1.5;5.5;3.5;84.0;28.0;;1;0.000050;19.38;0.17;-148.00;41.20
Kenya *;Africa (Sub Saharan Africa);East Africa;18.15;31.10;3.10;61.20;7843.00;0.38;2.6;4.0;17.4;58.0;25.0;1;3;0.000019;7.62;0.79;-87.00;3.80
Kiribati *;East Asia and Pacific;South Asia;;59.33;;;;0.41;1.8;1.0;;30.0;;;0;0.000009;;;;0.70
Korea  Dem. Rep.;East Asia and Pacific;South Asia;;90.88;;;;;0.5;7.0;10.6;51.0;8.0;;3;;3.58;;;
